Image_Name,Label,HOG_1,HOG_2,HOG_3,HOG_4,HOG_5,HOG_6,HOG_7
2051.jpg,12,0.030126658347528305,0.03503356033982641,0.050369124687637865,0.06993646571158077,0.12889093405161034,0.10852746557574622,0.07058723936610402
2052.jpg,12,0.05838178556639075,0.07175263898110001,0.0941481645230979,0.1581485868444764,0.2488659205225516,0.12306851556725798,0.076628833281938
2053.jpg,12,0.08816404768840111,0.08420542650000676,0.11559496129604956,0.18081885127570996,0.24944177698595155,0.24944177698595155,0.14235277170579982
2054.jpg,12,0.07233070955249876,0.075537344881036,0.10508072111965967,0.14733056785213164,0.23929583910707075,0.1707378525907404,0.11348882264227321
2055.jpg,12,0.11481683017416616,0.12111989974314868,0.16964423875110043,0.23753820674361725,0.2580883635901098,0.2102467127757523,0.1697345751857401
2056.jpg,12,0.08850498626621482,0.07664586352608563,0.10957214065514813,0.2057309139211232,0.25217548015378205,0.21097514776775375,0.10548403588378233
2057.jpg,12,0.06296318806184713,0.06674523114537863,0.11233093271467401,0.16848146974980024,0.24355534241854573,0.13499029779484917,0.08510225014420121
2058.jpg,12,0.06006708386297984,0.0644125927025289,0.09362448407138481,0.13145779737037566,0.22517086087313243,0.08815750657140359,0.07221481188699895
2059.jpg,12,0.08937459660305375,0.08791655393281342,0.14672574349553968,0.21575493226820805,0.24178307099935056,0.12799537855767248,0.09194535862431905
2060.jpg,12,0.05649968039654168,0.0689831384586336,0.12322631546891682,0.2559539899389604,0.2559539899389604,0.2326031604751263,0.08530696887443341
2061.jpg,12,0.07359947563595576,0.08587631759002762,0.12526339999557853,0.13517645577296541,0.1809924950661855,0.09586970006929792,0.09081443352522606
2062.jpg,12,0.044141900812974644,0.04303918867819613,0.07684586601646738,0.14445207861266018,0.23590419944814534,0.12292793127769566,0.055737707897908384
2063.jpg,12,0.04962844457550348,0.0738934994101603,0.14667605999273842,0.18721361697022532,0.19883847160072315,0.06888306059902834,0.05446241258514777
2064.jpg,12,0.035631700569877967,0.04750883172484736,0.1040834948694603,0.18423577122760315,0.1811219354333181,0.06851398885040252,0.04722279241763504
2065.jpg,12,0.048077144062615214,0.07920942805962247,0.1162935233566677,0.12603389437264553,0.11298096021656076,0.06016447176361921,0.053501810951654606
2066.jpg,12,0.0674693291209146,0.07712428644451891,0.1159093300481577,0.14345429838832235,0.23562947143516758,0.1287939759279906,0.07554339179312827
2067.jpg,12,0.05814087244938388,0.05419341331560822,0.08602691877516047,0.1281713128334647,0.24657475876957285,0.1301283731286753,0.06037078285069525
2068.jpg,12,0.08276319423015213,0.07447357022016843,0.1151026812260202,0.18627961895644296,0.2575842135600759,0.16627314233638804,0.11872269213515768
2069.jpg,12,0.04561322083379136,0.051983893672594234,0.10834129665756882,0.19467834632940456,0.2569991446806253,0.2079465050132294,0.06631084211354304
2070.jpg,12,0.031155328179200557,0.04373229869525975,0.08354588374144988,0.10542356191160314,0.05449610084472744,0.03093725540822609,0.024421548301003283
2071.jpg,12,0.06355619070191895,0.08480376597176083,0.14604119532595222,0.18391477698096367,0.18813475978390531,0.07314844513020134,0.06354716886189145
2072.jpg,12,0.04937577384659764,0.06186949012989533,0.11309596755359784,0.08373614837131609,0.0537748374185699,0.04067627816298214,0.03951761513479342
2073.jpg,12,0.07571502981083857,0.08161666288646359,0.11578606695616929,0.17738116230531054,0.2482718320632493,0.2461841377176768,0.138410398583909
2074.jpg,12,0.09280009258526685,0.09592886749523816,0.14838202651906562,0.17886331427616511,0.23133283165744303,0.1382449216049424,0.11316763566665289
2075.jpg,12,0.07149863359173318,0.07811280264627854,0.11566961244574353,0.22467063518997515,0.24419381390641096,0.16178172281275777,0.09093445858473449
2076.jpg,12,0.05802947443616918,0.06929410081384649,0.12060597270156738,0.19165477228441966,0.2429196789837252,0.18340247062649542,0.07220648816823641
2077.jpg,12,0.09648724038289389,0.10464739456791627,0.1429101636324549,0.18157424091266935,0.23033777108889159,0.21965334369005143,0.1343099885446409
2078.jpg,12,0.07777714092654199,0.08070123558202315,0.12310114756592057,0.16384330845419412,0.2347288747475935,0.14284847360422043,0.09445226722574539
2079.jpg,12,0.05530976102002453,0.07042370206074147,0.10474982928473597,0.1689581525837892,0.2449574293060894,0.1635848118429188,0.07849756916880184
2080.jpg,12,0.05861488982996863,0.06916644368313925,0.10874630464517547,0.1778883961265508,0.23664740367127038,0.15948901519664244,0.07159986101999263
2081.jpg,12,0.05226221327470485,0.06311970936775689,0.09073922786049379,0.15144186983401267,0.24130298361336142,0.16191186659663565,0.07800079510472857
2082.jpg,12,0.06780672406841311,0.06478679476049318,0.09945363388213577,0.17424682354954282,0.26560245973585117,0.23792286469547294,0.13913989428644394
2083.jpg,12,0.07510811867369997,0.07209315915632544,0.11308692321350125,0.18610417447843147,0.2509775761814528,0.15957594909463604,0.08728717937042724
2084.jpg,12,0.0691207257236733,0.0888426147784373,0.1483735462982124,0.2100292827828457,0.24033665936738524,0.12452246278086174,0.10114595968037082
2085.jpg,12,0.03700383000519274,0.042703510453953035,0.08708353322049527,0.1538532543617983,0.18914914944840266,0.060978442263169515,0.04236102975149175
2086.jpg,12,0.10846221450459621,0.11732518443456444,0.17063948208981106,0.21600259110273748,0.24557330551687875,0.20451272266114628,0.13493204166955805
2087.jpg,12,0.045979656576856945,0.05968727427219857,0.1275944383952979,0.1631386398837333,0.16864948425696613,0.05700601021237065,0.04250597000699824
2088.jpg,12,0.07070530432392312,0.09521612598067587,0.1623987614685278,0.2397606534342735,0.2397606534342735,0.12224401411360689,0.09585137516783691
2089.jpg,12,0.07569438819527859,0.09015843634372041,0.1404691626240167,0.20916042704727433,0.24182664020591987,0.13010861932812648,0.07549964644481108
2090.jpg,12,0.0907104088853466,0.10665953196573913,0.1558320455238892,0.20865994506141,0.25370714610364636,0.19049620609429285,0.13411333738787196
2091.jpg,12,0.07103060469460018,0.08845519998391164,0.1745578797174313,0.21497993504966853,0.246032465636351,0.20924301022222844,0.1428284854251262
2092.jpg,12,0.07650255029440717,0.09039931460789916,0.16847431381779734,0.23004355615011457,0.2439143121340723,0.13760826057540793,0.08253257722623812
2093.jpg,12,0.0641723162402462,0.0779296606200411,0.11410887476135753,0.20581286124311293,0.25346231837588634,0.23867414781390003,0.12568386648911375
2094.jpg,12,0.07159658704568171,0.0646875028199043,0.08049087431014973,0.13658045631132087,0.25904679271259756,0.22306910461044666,0.18548013450822237
2095.jpg,12,0.06605788117385188,0.0647272954176835,0.10327410420977058,0.13702636141707264,0.2372546436680588,0.12304105969694498,0.12943286014321767
2096.jpg,12,0.08065262913797656,0.08404359130501814,0.14144793797212962,0.2568238711568819,0.2591994656459151,0.16501321202572627,0.07850706608133487
2097.jpg,12,0.0682219706547029,0.07942049417490396,0.13638788770446783,0.20616605357629972,0.2395607626890753,0.13269505271083443,0.08964629804457425
2098.jpg,12,0.07226453961162287,0.06590965345048305,0.09769156746384464,0.15224480025136813,0.23635530449994072,0.14583595449512968,0.1093931767498565
2099.jpg,12,0.0608849472536137,0.06450038979057064,0.12923555701867098,0.2243710868351287,0.251754260284256,0.17155824583689186,0.08477526393040238
2100.jpg,12,0.06626805406149172,0.05889973945845288,0.12083364062573185,0.22734833196395005,0.24443021660466394,0.13206903071975334,0.09418642770223201
2101.jpg,12,0.048073451184925876,0.05793228529080914,0.10504659942143289,0.1895787943234493,0.23557631049024985,0.1168364314857353,0.06958469858294349
2102.jpg,12,0.05823139937494257,0.06337194092304017,0.09771722538592847,0.1543608726948813,0.22860125627421718,0.16278705293068768,0.0986721833104884
2103.jpg,12,0.0491072917238718,0.05101037500973341,0.0858121971426901,0.16149822136374622,0.24083077789912655,0.09936499681279214,0.04846633176344052
2104.jpg,12,0.06839259704603252,0.06335665629412077,0.12803385528948372,0.18544584028773586,0.20262770940980773,0.14347837158587645,0.10014580084183065
2105.jpg,12,0.07494342279573041,0.07618040441499248,0.12599800852839246,0.20997961504129253,0.2536685787344365,0.2536685787344365,0.1478113440344058
2106.jpg,12,0.06553215569563071,0.0451359720190677,0.04349211269797674,0.0594816146736918,0.09906863164977324,0.2002580056208061,0.23854354531207483
2107.jpg,12,0.1285724732172861,0.09630010862080012,0.09610854399189726,0.1088537098818839,0.22604864231212973,0.22604864231212973,0.22604864231212973
